y_actual,y_pred_test_random_forest,y_pred_proba_test_random_forest,y_pred_test_deep,y_pred_proba_test_deep
0,1,0.91,1,0.99907255
0,1,0.75,1,0.9559804
1,1,0.89,1,0.9998573
1,1,0.79,1,0.98155123
1,1,0.95,0,0.43155926
1,1,0.91,1,0.87631214
0,1,0.6,0,0.03356345
0,1,0.73,1,0.6683998
1,1,0.91,1,0.99748224
1,1,0.95,1,0.98988825
1,1,0.9,1,0.99920654
1,1,0.65,1,0.92362106
0,1,0.56,0,0.100989506
1,1,0.72,0,0.25451353
1,1,0.91,1,0.9991942
1,1,0.86,1,0.99435484
1,1,0.96,1,0.99833775
1,1,0.66,0,0.23246762
1,1,0.78,1,0.5047228
1,1,0.99,1,0.99722147
1,1,0.94,1,0.99756444
1,1,0.81,1,0.84560055
1,1,0.79,1,0.67257583
1,1,1.0,1,0.9776979
0,1,0.7,1,0.7884498
1,1,0.92,1,0.98370385
1,1,0.91,1,0.58674794
1,1,0.87,1,0.98684585
1,1,0.89,1,0.9976651
0,1,0.74,1,0.95681286
0,1,0.6,0,0.41515034
1,1,0.99,1,0.99914587
1,1,1.0,1,0.9836525
1,1,0.76,1,0.88605344
1,1,0.99,1,0.9996574
0,1,0.73,0,0.008784073
1,1,0.76,0,0.40402317
1,1,0.95,1,0.9975971
0,1,0.87,1,0.9929316
0,1,0.78,1,0.79869276
1,1,0.72,1,0.98704726
0,1,0.82,1,0.99319124
1,0,0.5,1,0.99091524
1,1,0.87,1,0.9916869
1,1,0.92,1,0.9402535
1,1,0.93,1,0.99926114
1,1,0.85,1,0.9972629
1,1,0.87,1,0.99843574
1,1,0.83,1,0.99915266
1,1,0.92,1,0.99940604
1,1,0.87,1,0.9976918
1,1,0.78,1,0.66892725
1,1,0.98,1,0.99854463
1,1,0.66,0,0.11446356
1,1,0.66,1,0.9675895
1,1,0.92,1,0.99154085
0,1,0.93,1,0.9325684
1,1,0.98,1,0.99172294
1,0,0.49,1,0.949582
1,1,0.88,1,0.9977275
1,1,0.94,1,0.99404633
1,1,0.93,1,0.98811084
1,1,0.97,1,0.81568265
1,1,0.86,1,0.9993529
0,1,0.94,1,0.75802153
1,1,0.97,1,0.99238735
1,1,0.79,0,0.39624813
1,1,0.87,1,0.8975815
1,1,0.97,1,0.999378
1,1,0.8,1,0.9884022
1,1,0.99,1,0.99641913
1,1,0.91,1,0.9989411
1,1,0.97,1,0.9195753
0,1,0.6,1,0.96316147
1,1,0.72,1,0.72679484
1,1,0.92,1,0.78321165
1,1,0.97,1,0.99948144
1,1,0.83,1,0.997631
0,0,0.5,0,0.050598364
0,1,0.87,1,0.99805915
1,1,0.86,1,0.9987886
1,1,0.85,1,0.9783105
1,1,0.95,1,0.7008365
1,1,0.96,1,0.9776708
0,1,0.77,1,0.8264235
1,1,0.92,1,0.906014
0,1,0.6,0,0.052191403
1,1,0.93,1,0.9994285
1,1,0.97,1,0.99570894
1,1,0.65,1,0.8996192
1,1,0.74,1,0.99909943
1,1,0.98,1,0.99414355
1,1,0.65,1,0.91712457
1,1,0.87,1,0.99398184
1,1,0.99,1,0.99811465
1,1,0.72,0,0.16735776
1,1,0.88,1,0.998812
1,1,0.88,0,0.32940102
1,1,0.79,1,0.99784166
1,1,0.67,0,0.08460817
1,1,0.51,1,0.9982583
1,1,0.78,1,0.9943327
1,1,0.84,1,0.99945456
1,1,0.92,1,0.99770784
1,1,0.9,1,0.99860865
1,1,0.86,1,0.99907416
1,1,0.74,1,0.99743015
1,1,1.0,1,0.99795645
1,1,0.98,1,0.9963448
1,1,0.88,1,0.56019497
1,1,0.87,1,0.9769984
1,1,0.83,1,0.9988919
1,1,0.72,1,0.99825454
1,1,0.98,1,0.99692583
1,1,0.83,1,0.68483657
1,1,0.71,1,0.9119221
0,1,0.83,1,0.9772464
1,1,0.89,1,0.66392314
1,1,0.98,1,0.9996057
0,1,0.83,1,0.90284204
0,1,0.72,1,0.6203834
1,1,0.88,1,0.81773657
1,1,0.97,1,0.99976283
1,1,0.81,1,0.9951039
1,1,0.94,1,0.98512673
1,1,0.86,1,0.99421906
0,1,0.88,0,0.12043101
1,1,0.94,1,0.99935246
0,1,0.95,1,0.9953213
1,1,0.94,1,0.9990121
1,1,0.89,1,0.99939275
1,0,0.43,1,0.6736841
1,1,0.98,1,0.9983904
1,1,0.59,1,0.5702903
1,1,0.79,1,0.99707633
1,1,0.73,1,0.94761753
0,0,0.47,1,0.8357301
1,1,0.83,1,0.9981282
1,1,0.85,1,0.99953437
0,1,0.9,1,0.99621755
1,1,0.95,1,0.96790594
0,1,0.76,1,0.9959197
1,1,0.89,1,0.9974148
1,1,0.77,0,0.23804891
0,1,0.79,0,0.3803717
1,1,0.91,1,0.9855004
1,1,0.87,1,0.9922446
1,1,0.98,1,0.9622159
1,1,0.82,1,0.98513675
1,1,0.86,1,0.8846351
1,1,0.83,1,0.9529769
1,1,0.9,1,0.9886263
0,1,0.82,0,0.035636224
1,1,0.98,1,0.9904731
0,1,0.68,0,0.024190433
1,1,0.94,1,0.97883016
1,1,0.95,1,0.99528974
1,1,0.93,1,0.9736056
1,1,0.9,1,0.98883086
1,1,0.94,1,0.9992138
1,1,0.96,1,0.9677438
1,1,0.81,1,0.821435
1,1,0.91,1,0.9981742
1,1,0.97,1,0.9985807
0,1,0.78,0,0.15114744
0,0,0.45,0,0.12283193
1,1,0.82,1,0.9972449
1,1,0.82,1,0.9918107
0,1,0.91,1,0.5234507
1,1,0.85,1,0.99956566
1,1,0.8,1,0.96665037
1,1,0.67,1,0.7833131
1,1,0.98,1,0.9693233
1,1,0.92,1,0.98092395
1,1,0.88,1,0.99285614
1,1,0.69,1,0.9984892
1,1,0.93,1,0.7071771
0,1,0.68,1,0.600629
1,1,0.87,1,0.9959892
1,1,0.89,1,0.9952683
1,1,0.93,0,0.20753948
0,0,0.47,1,0.9465343
1,1,0.59,1,0.9872966
1,1,0.81,1,0.93388057
1,1,0.95,1,0.99914294
1,1,0.84,1,0.99919915
1,1,0.94,0,0.14083478
1,1,0.97,1,0.99954224
0,1,0.89,1,0.8710319
1,1,0.93,1,0.9673372
1,1,0.83,1,0.8936604
0,1,0.84,1,0.99802876
1,1,0.99,1,0.99801177
1,1,0.82,1,0.99597263
1,1,0.97,1,0.99873936
1,1,0.72,1,0.9771991
1,1,0.87,1,0.94753045
0,1,0.57,0,0.1901958
1,1,1.0,1,0.99856776
1,1,0.83,1,0.99904376
1,1,0.87,1,0.9974037
1,1,0.79,1,0.9248191
0,1,0.51,1,0.8993431
0,1,0.69,0,0.33609486
1,1,0.79,1,0.9516325
1,1,0.77,1,0.94301796
1,1,0.78,1,0.99370134
1,1,0.84,0,0.40891787
1,1,0.84,1,0.8282534
1,1,0.86,1,0.5487678
1,1,0.84,1,0.74897504
0,1,0.79,1,0.9943114
0,1,0.73,0,0.42730334
1,1,0.79,1,0.9992212
1,1,0.56,0,0.15007035
1,1,0.67,0,0.08936289
1,1,0.69,0,0.3257641
0,1,0.86,1,0.9036452
1,1,0.8,1,0.93067575
0,1,0.97,1,0.67966914
0,1,0.71,1,0.89514184
1,1,0.88,1,0.99976516
1,1,0.93,1,0.992118
0,1,0.56,0,0.059461776
1,1,0.94,1,0.99859345
0,1,0.84,1,0.90319514
0,1,0.86,1,0.9950241
1,1,0.79,1,0.9588971
0,1,0.87,1,0.837963
1,1,0.89,1,0.97263867
1,1,0.95,1,0.99020094
1,1,0.91,1,0.998742
0,1,0.79,1,0.6720473
1,1,0.84,1,0.9994092
1,1,0.76,1,0.99160033
1,1,0.66,1,0.98496485
0,1,0.9,1,0.9744926
1,1,0.82,1,0.9527037
1,1,0.59,1,0.5000005
1,1,1.0,1,0.9815373
1,1,0.93,1,0.9361732
0,1,0.72,1,0.902134
1,1,0.71,1,0.99943936
1,1,0.91,1,0.9993941
1,1,0.89,1,0.99968565
1,1,0.92,1,0.9934714
1,1,0.97,1,0.990732
1,1,0.77,0,0.2663924
1,1,0.99,1,0.9992606
1,1,0.56,1,0.99164474
1,1,0.92,1,0.9987386
1,1,0.98,1,0.9996941
0,1,0.51,1,0.9681759
0,1,0.68,1,0.97018045
1,1,0.99,1,0.9986387
1,1,0.89,1,0.9991161
1,1,0.92,1,0.9956419
1,1,0.93,1,0.99980426
1,1,0.98,1,0.9847001
1,1,0.93,1,0.8365758
1,1,0.87,1,0.86904067
0,1,0.71,1,0.67724484
1,1,0.63,1,0.98024094
1,1,1.0,1,0.96096987
1,1,0.88,1,0.84374845
1,1,0.91,1,0.9996922
1,1,0.96,1,0.9981076
0,1,0.65,1,0.8022861
1,1,0.93,1,0.997499
1,1,0.98,1,0.9970281
1,1,0.7,1,0.937331
1,1,0.94,1,0.99853104
1,1,0.97,1,0.8581005
1,1,0.78,1,0.937803
1,1,0.87,0,0.44939503
1,1,0.72,0,0.30112016
0,1,0.78,1,0.9453549
1,1,0.91,1,0.99938494
0,1,0.78,1,0.7713274
1,1,0.81,1,0.9962798
1,1,0.95,0,0.4505848
1,1,0.97,1,0.99945
1,1,0.79,1,0.9149728
0,1,0.57,0,0.23688595
1,1,0.95,1,0.9971957
1,1,0.99,1,0.9885278
1,1,0.89,1,0.99694836
1,1,0.55,0,0.033418607
0,1,0.78,0,0.1366745
0,1,0.72,1,0.98336875
0,1,0.91,1,0.9829256
1,1,0.94,0,0.25205284
1,1,0.73,1,0.76905376
0,1,0.58,1,0.64217806
1,1,0.91,1,0.9969354
1,1,0.92,1,0.98381495
1,1,0.96,1,0.9759285
1,1,0.97,1,0.9974579
1,1,0.72,0,0.026577737
1,1,0.94,1,0.99745417
1,1,0.89,1,0.99856156
1,1,0.67,1,0.9876685
1,1,0.94,1,0.9992128
1,1,0.77,1,0.9929853
1,1,0.84,0,0.32392237
1,1,0.67,1,0.85447615
1,1,0.83,1,0.9624644
1,1,0.64,1,0.93364507
0,1,0.81,1,0.9505258
1,1,0.91,1,0.899431
1,1,0.97,1,0.93889874
0,1,0.84,1,0.99892366
1,1,0.95,1,0.9995417
0,0,0.48,0,0.1796935
1,1,0.93,1,0.9855377
1,1,0.55,0,0.48776227
1,1,0.78,0,0.12839574
1,1,0.96,1,0.9795778
0,1,0.61,1,0.80195194
1,1,0.84,1,0.99893564
0,1,0.96,1,0.7214678
1,1,0.95,1,0.99857885
1,1,0.89,1,0.8192706
1,1,0.99,1,0.99872357
1,1,0.9,1,0.99951154
1,1,0.89,1,0.9981224
1,1,0.89,1,0.8689473
1,1,0.57,1,0.9777523
1,1,0.96,1,0.9990808
0,1,0.79,1,0.9942726
1,1,0.77,1,0.9987284
1,1,0.76,1,0.9939386
1,1,0.81,1,0.98916113
1,1,0.99,1,0.99981713
1,1,0.9,1,0.9815001
1,1,0.71,0,0.13932441
1,1,0.92,1,0.9891842
1,1,0.9,1,0.9502896
1,1,0.69,1,0.99732584
0,1,0.6,0,0.11673821
1,1,0.94,1,0.72536445
1,1,0.72,1,0.99720305
0,1,0.65,1,0.9841692
1,1,0.73,0,0.18668263
1,1,0.9,1,0.99956864
1,1,0.53,1,0.9952331
1,1,0.99,1,0.9963695
0,1,0.88,0,0.3396161
0,0,0.45,1,0.923525
1,1,0.77,1,0.9773196
0,1,0.76,1,0.83564407
1,1,0.7,1,0.5367041
1,1,0.98,1,0.9981806
1,1,0.88,1,0.9978771
1,1,0.98,1,0.9920246
1,1,0.92,1,0.9986352
1,1,0.6,1,0.89416224
1,1,0.95,1,0.99879
1,1,0.98,1,0.99876183
1,1,0.94,1,0.9911196
1,1,0.88,1,0.9997228
1,1,0.67,1,0.9975261
1,1,0.72,0,0.45722878
1,1,0.66,1,0.99384755
0,1,0.9,1,0.9863111
0,1,0.6,0,0.027291847
1,1,0.9,1,0.99191505
1,1,0.97,1,0.9756378
1,1,0.96,1,0.9896357
0,1,0.86,0,0.13734254
1,1,0.89,1,0.98777294
1,1,0.75,1,0.9987571
1,1,0.86,1,0.9897599
0,1,0.67,1,0.9699853
0,1,0.63,0,0.15123951
1,1,0.99,1,0.98260057
1,1,0.76,1,0.99320036
1,1,0.97,1,0.96165884
1,1,0.99,1,0.9223037
1,1,0.97,1,0.9973812
1,1,0.87,0,0.3084918
1,1,0.97,1,0.98688895
1,1,0.93,1,0.93948525
1,1,0.79,1,0.9987993
0,1,0.53,1,0.8926955
0,1,0.72,0,0.144751
1,1,0.72,0,0.34411016
1,1,0.64,1,0.9987243
0,1,0.82,1,0.9716454
1,1,0.88,1,0.9803818
1,1,0.96,1,0.99920183
1,1,0.58,0,0.11249181
1,1,0.95,1,0.9992373
1,1,0.95,1,0.95103705
1,1,0.9,1,0.9544889
1,1,0.93,1,0.9967397
1,1,0.84,0,0.4838623
1,1,0.73,1,0.9990698
0,0,0.47,0,0.035820816
0,1,0.55,0,0.010013008
1,1,0.78,1,0.9873888
1,1,0.8,1,0.99814785
1,1,0.91,1,0.9988815
1,1,0.85,1,0.9957867
1,1,0.94,1,0.9994082
0,1,0.71,1,0.8901185
1,1,0.98,1,0.9922071
1,1,0.92,1,0.9984414
1,1,0.86,1,0.9338094
1,1,0.87,1,0.987086
1,1,0.59,1,0.6476115
1,1,0.99,1,0.9996766
1,1,0.94,1,0.9915455
1,1,0.97,1,0.8527763
0,1,0.7,0,0.37530208
1,1,0.88,1,0.98887205
1,1,0.57,1,0.6258027
1,1,0.99,1,0.9987999
1,1,0.63,1,0.65561056
1,1,0.93,1,0.99539137
1,1,0.69,1,0.99198633
1,1,0.86,1,0.99790835
1,1,0.92,1,0.9926609
1,1,0.94,1,0.9948283
0,1,0.67,1,0.98791134
1,1,0.83,1,0.99732035
1,1,0.69,0,0.091387175
0,1,0.94,1,0.50012153
1,1,0.77,1,0.9967707
1,1,0.83,1,0.9989554
1,1,0.7,0,0.14677225
1,1,0.92,1,0.9612046
1,1,0.99,1,0.99853814
0,1,0.69,0,0.023454716
0,1,0.86,1,0.6577089
0,0,0.43,1,0.8828794
0,0,0.43,1,0.8158252
1,1,0.91,1,0.9818032
1,0,0.49,1,0.9641621
0,1,0.72,0,0.069239035
1,1,0.95,1,0.9951963
1,1,0.83,1,0.9976297
1,1,0.77,1,0.99496394
1,1,0.99,1,0.999873
0,1,0.73,0,0.1786881
1,1,0.93,0,0.23110296
0,1,0.58,1,0.9494259
1,1,0.87,1,0.99906534
0,1,0.64,0,0.028030798
0,1,0.78,1,0.9052762
1,1,0.99,1,0.9890791
1,1,0.81,1,0.63818634
1,1,0.97,1,0.9905078
1,1,0.94,1,0.9996958
1,1,0.83,1,0.77360964
1,1,0.8,1,0.99879634
1,1,0.96,1,0.9971193
1,1,0.8,1,0.9310014
1,1,0.88,0,0.43609434
0,1,0.54,0,0.2614881
1,1,0.98,1,0.9992593
1,1,0.85,0,0.47862223
1,1,0.96,0,0.12146938
1,1,0.91,1,0.9992662
1,1,0.85,0,0.18895282
1,1,0.97,1,0.99943024
1,1,0.78,1,0.9188408
1,1,0.76,1,0.9153919
1,1,0.94,1,0.9981434
1,1,0.93,1,0.99487835
0,1,0.61,1,0.9798918
1,1,1.0,1,0.9992144
1,1,0.87,1,0.9944815
1,1,0.92,1,0.9998203
0,1,0.7,0,0.119658805
1,1,0.73,1,0.9991975
0,1,0.72,0,0.019062521
1,1,0.91,1,0.9940847
1,1,0.93,1,0.9983688
1,1,0.92,1,0.98658913
1,1,0.9,1,0.51844954
1,1,0.84,1,0.99841106
1,1,1.0,1,0.9989663
1,1,0.97,1,0.99686307
1,1,0.9,1,0.62253106
1,1,1.0,1,0.9987589
0,1,0.96,1,0.9950724
1,1,0.97,1,0.9962925
0,1,0.7,1,0.9942291
0,1,0.81,1,0.84435576
0,0,0.46,0,0.0910613
1,1,0.73,1,0.99892056
0,1,0.62,0,0.06455861
1,1,0.69,1,0.9924012
1,1,0.68,1,0.6465145
0,0,0.47,1,0.75555676
1,1,0.97,1,0.99913365
1,1,0.9,1,0.9994995
1,1,0.67,0,0.10444649
1,1,0.96,1,0.9941449
1,1,0.85,1,0.6335933
0,1,0.55,0,0.31719705
1,1,0.69,1,0.96128833
1,1,0.93,1,0.9997752
1,1,0.93,1,0.98389524
1,1,0.93,1,0.9943379
1,1,0.58,0,0.031439483
1,1,0.9,1,0.9992607
1,1,0.85,1,0.9755608
0,1,0.87,0,0.09864524
1,1,0.86,0,0.03855302
1,1,0.98,1,0.980515
1,1,0.84,1,0.90108407
1,1,0.81,1,0.6646604
1,1,0.95,1,0.98858434
1,1,0.94,1,0.9992524
0,1,0.72,0,0.17670718
1,1,0.95,1,0.9832504
1,1,0.87,1,0.88471836
0,1,0.97,1,0.9485291
1,1,0.67,1,0.97437674
1,1,0.79,1,0.9894721
0,1,0.66,1,0.9922318
0,1,0.58,0,0.13543014
0,1,0.75,1,0.8877301
1,1,0.74,1,0.997351
0,1,0.75,0,0.45950976
1,1,0.86,1,0.9668236
0,1,0.63,0,0.016201906
1,1,0.75,1,0.87215406
0,1,0.71,1,0.97096694
1,1,0.85,1,0.9533334
1,1,0.84,1,0.9658287
1,1,0.74,1,0.986472
1,1,0.84,1,0.98750484
1,0,0.4,1,0.9997556
1,1,0.93,1,0.99745107
1,1,0.87,1,0.9994886
1,1,0.86,1,0.89956653
0,0,0.5,1,0.5593041
0,1,0.64,0,0.08077683
0,1,0.55,1,0.9326236
1,1,0.99,1,0.99955183
1,1,0.93,1,0.9964273
0,1,0.8,1,0.99273
0,1,0.79,0,0.2222704
1,1,0.99,1,0.9949833
1,1,0.9,1,0.9625617
1,1,0.73,1,0.92403316
0,1,0.87,0,0.4051137
1,1,0.79,1,0.9861364
1,1,0.73,1,0.5296489
1,1,0.8,1,0.99817324
1,1,0.9,1,0.88785774
1,1,0.88,1,0.9993159
1,1,0.91,0,0.32019415
1,0,0.47,0,0.12938453
1,1,0.94,1,0.99586934
1,1,0.91,1,0.8394269
1,1,0.53,1,0.63566273
1,1,0.79,1,0.8413858
1,1,0.9,1,0.9253706
0,0,0.36,1,0.9888373
1,1,0.98,1,0.9008638
1,1,0.92,1,0.9811383
1,1,0.75,0,0.3956138
1,1,0.76,0,0.17413302
1,1,0.78,1,0.67750835
1,1,0.94,1,0.9994699
0,1,0.53,0,0.32039815
1,0,0.5,1,0.99947655
1,1,1.0,1,0.9047787
1,1,0.74,1,0.9973973
1,1,0.89,1,0.9988838
1,1,0.76,0,0.047668047
1,1,0.91,1,0.9738938
1,1,0.59,1,0.99615914
0,1,0.86,0,0.32175258
1,1,0.96,1,0.99968225
1,1,1.0,1,0.9989311
1,1,0.88,1,0.95835704
0,1,0.61,1,0.91261643
1,1,0.9,1,0.9876161
1,1,0.63,1,0.687966
1,1,0.96,1,0.9981387
1,1,0.56,0,0.49131444
1,1,0.98,1,0.997916
1,1,0.99,1,0.999814
0,0,0.49,0,0.23762365
1,1,0.72,0,0.2273574
1,1,0.99,1,0.9987422
1,1,0.99,1,0.992335
1,1,0.98,1,0.99058074
1,1,0.59,1,0.78373486
1,1,0.89,1,0.9905803
1,1,0.53,1,0.7838118
0,1,0.81,1,0.99587566
0,1,0.61,1,0.7238795
1,1,0.84,1,0.7381314
1,1,0.94,1,0.9366023
1,1,0.76,1,0.9993851
1,1,0.69,1,0.9932106
1,1,0.83,1,0.9282652
0,1,0.84,1,0.7965846
